eta_date,precipitation_sum_mm,wind_speed_10m_max_kmh,wind_gusts_10m_max_kmh,temperature_2m_max_c,temperature_2m_min_c,fx_volatility_7d,road_load_index,precip_heavy_flag,wind_strong_flag,gusts_extreme_flag,freeze_flag,heat_flag,risk_score
2025-07-16,5.24,0.3,4.3,17.1,15.3,0.045,0.82,0,0,0,0,0,9.6
2025-01-30,6.97,15.9,23.9,12.1,5.3,0.0391,0.905,0,0,0,0,0,13.5
2025-02-18,4.78,36.0,43.6,33.3,24.1,0.0317,0.808,0,0,0,0,0,15.6
2025-11-23,3.75,22.0,35.7,4.8,-4.2,0.0326,0.619,0,0,0,1,0,17.0
2025-11-11,6.77,13.5,26.8,8.6,-4.5,0.1083,0.922,0,0,0,1,0,20.8
2025-01-26,8.74,21.0,24.5,20.7,9.0,0.0221,0.553,0,0,0,0,0,11.1
2025-09-18,13.11,23.2,30.7,21.7,18.5,0.0298,0.375,0,0,0,0,0,11.4
2025-10-11,2.41,19.6,24.1,12.0,5.8,0.1209,0.637,0,0,0,0,0,13.1
2025-04-03,13.93,26.8,31.0,12.7,2.0,0.0258,0.772,0,0,0,0,0,15.1
2025-04-06,13.74,47.1,60.8,0.5,-12.8,0.0317,0.566,0,0,0,1,0,23.1
2025-01-05,25.53,63.7,89.7,5.3,-13.4,0.054,0.706,1,1,1,1,0,45.7
2025-01-11,4.83,10.1,10.8,-9.3,-13.3,0.0185,0.305,0,0,0,1,0,11.1
2025-09-16,40.77,89.9,117.9,-7.7,-20.7,0.023,0.882,1,1,1,1,0,54.3
2025-02-18,10.43,29.5,42.0,26.9,15.9,0.0479,0.18,0,0,0,0,0,11.2
2025-12-18,3.62,16.3,33.1,27.8,23.7,0.0329,0.842,0,0,0,0,0,12.8
2025-11-24,7.69,19.2,20.5,28.5,13.9,0.0564,0.258,0,0,0,0,0,8.9
2025-05-24,11.34,34.5,39.6,4.4,-2.8,0.0447,0.605,0,0,0,1,0,20.4
2025-05-29,0.76,21.2,47.8,0.9,-3.8,0.0197,0.389,0,0,0,1,0,14.9
2025-08-27,6.77,0.1,11.4,18.2,12.0,0.0466,0.715,0,0,0,0,0,9.6
2025-01-06,2.47,15.5,15.7,5.7,2.0,0.0598,0.455,0,0,0,0,0,8.8
2025-03-11,57.75,45.5,51.0,-0.9,-10.7,0.0349,0.336,1,0,0,1,0,33.7
2025-02-08,1.25,27.6,36.6,5.2,-1.0,0.0536,0.848,0,0,0,1,0,19.6
2025-05-07,0.35,37.6,40.9,18.2,5.3,0.0254,0.351,0,0,0,0,0,10.6
2025-12-30,11.92,12.7,20.6,22.0,13.2,0.0424,0.678,0,0,0,0,0,12.2
2025-02-13,23.99,81.0,95.8,27.9,14.4,0.0362,0.699,1,1,1,0,0,41.9
2025-05-25,8.05,21.6,23.4,17.5,6.8,0.0248,0.833,0,0,0,0,0,13.3
2025-02-08,0.0,18.8,23.5,17.9,12.4,0.0286,0.72,0,0,0,0,0,10.5
2025-03-07,22.35,89.7,114.6,0.1,-4.1,0.0453,0.924,1,1,1,1,0,51.2
2025-09-28,3.01,21.1,31.7,25.7,17.2,0.041,0.837,0,0,0,0,0,13.3
2025-04-14,17.14,29.8,49.3,-20.0,-25.4,0.007,0.602,0,0,0,1,0,20.7
2025-10-18,42.54,67.1,84.3,-20.2,-21.1,0.0467,0.227,1,1,1,1,0,45.1
2025-10-22,6.81,50.1,66.4,20.3,17.5,0.0131,0.806,0,1,0,0,0,23.8
2025-06-25,6.11,0.0,7.4,27.4,17.8,0.0306,0.449,0,0,0,0,0,6.4
2025-01-26,1.59,29.5,40.3,29.0,25.6,0.0062,0.712,0,0,0,0,0,12.4
2025-04-13,27.79,20.9,46.7,4.7,3.5,0.101,0.169,1,0,0,0,0,19.9
2025-01-22,9.69,52.6,64.1,1.3,-1.1,0.0253,0.716,0,1,0,1,0,29.3
2025-12-31,0.0,4.7,15.1,12.4,5.2,0.0284,0.743,0,0,0,0,0,8.6
2025-09-20,0.0,33.0,48.2,19.6,11.7,0.0473,0.799,0,0,0,0,0,15.0
2025-06-27,50.2,41.9,49.3,-0.0,-16.5,0.0662,0.871,1,0,0,1,0,37.0
2025-04-11,45.39,57.6,71.4,20.7,9.9,0.0249,0.956,1,1,0,0,0,38.7
2025-05-22,1.94,14.8,20.3,25.3,19.4,0.0637,0.241,0,0,0,0,0,7.3
2025-12-24,6.26,27.0,38.3,21.1,14.1,0.0,0.535,0,0,0,0,0,11.4
2025-01-26,33.95,40.0,59.3,1.5,-8.6,0.0364,0.334,1,0,0,1,0,28.8
2025-04-03,11.39,18.2,23.2,9.1,0.1,0.0199,0.208,0,0,0,0,0,8.3
2025-08-15,8.69,15.1,17.8,13.0,6.3,0.0216,0.87,0,0,0,0,0,12.6
2025-07-30,0.0,20.0,33.2,28.8,13.4,0.0469,0.571,0,0,0,0,0,10.6
2025-07-12,11.05,16.4,20.9,14.6,6.9,0.0337,0.87,0,0,0,0,0,13.8
2025-03-16,22.2,85.1,97.5,3.0,-13.1,0.102,0.311,1,1,1,1,0,46.0
2025-11-12,26.04,90.9,126.2,0.7,-8.1,0.0549,0.438,1,1,1,1,0,49.1
2025-01-17,8.25,21.6,25.3,19.4,19.0,0.0244,0.736,0,0,0,0,0,12.6
2025-10-31,6.84,15.8,21.2,29.6,29.3,0.0346,0.632,0,0,0,0,0,10.9
2025-09-11,10.89,20.3,27.7,20.2,15.4,0.0552,0.683,0,0,0,0,0,13.7
2025-02-15,5.75,25.3,39.3,12.7,6.7,0.0959,0.269,0,0,0,0,0,11.7
2025-03-11,21.79,56.0,65.3,-2.3,-10.8,0.0447,0.768,1,1,0,1,0,37.4
2025-08-17,21.65,56.1,72.7,12.3,8.2,0.048,0.383,1,1,0,0,0,29.6
2025-11-22,32.11,55.7,91.5,13.2,9.2,0.0306,0.785,1,1,1,0,0,41.2
2025-01-07,21.36,39.1,64.4,-5.2,-17.5,0.0182,0.42,1,0,0,1,0,26.6
